Instrument,Source,Path/Bank,Preset,Notes,Demo
Warm Strings,Roland - SR-JV80-02 Orchestral,XP-X,UNKNOWN,,
Col Legno Strings,Sonic Implants - Symphonic Strings Collection,07 - Ensemble II -> Ensemble Col Legno,Col Legno,,
Pizzicato Strings,Sonic Implants - Symphonic Strings Collection,07 - Ensemble II -> Ensemble Pizzicato,Ensemble Pizzicato,,
Staccato Strings,Sonic Implants - Symphonic Strings Collection,07 - Ensemble II -> Ensemble Staccato ,Ensemble Staccato,,
26. Separation with Penelo,,,,,
Piano,UNKNOWN,,,,
27. The Garamsythe Waterway,,,,,
Cymbals,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Glockenspiel,DS Soundware - Ultimate Orchestral Percussion,Orchestral Glockenspiel (Fall Creek),Fall Creek Glockenspiel Med Hard,,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
Choir,EastWest - Voices of the Apocalypse,Women's Choir V.2,WC ah MOD C1-C#1,,
Flute,EastWest - Symphonic Orchestra,Woodwinds -> Solo Flute -> 5 Keysw,SFL KS Master,,
Bassoon,EastWest - Symphonic Orchestra,Woodwinds -> Bassoon -> 5 Keysw,BSN KS Master,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
Trumpets,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpets,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
Trumpets,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Stacc,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Flute (GS),Roland - SR-JV80-02 Orchestral,XP-X,UNKNOWN,,
Tremolo Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Tremolo,Ensemble Tremolo Ordinaire R,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
Spiccato Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Spiccato,Ensemble Spiccato,,
Pizzicato Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Pizzicato,Ensemble Pizzicato,,
Castanets,UNKNOWN,,,,
Kick(?),UNKNOWN,,,,
Wind Chime,UNKNOWN,,,,
28. An Omen,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Sustain Strings,,,,,
,,,,,
29. Rebellion,,,,,
,,,,,
30. Nalbina Fortress Town Ward,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31. The Princess' Vision,,,,,
,,,,,
32. Flash of Steel,,,,,
Cymbals,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
Snare,DS Soundware - Ultimate Orchestral Percussion,Orchestral Snare,Orchestral Snare,,
Flute,EastWest - Symphonic Orchestra ,Woodwinds -> Solo Flutes -> 5 Keysw,SFL KS Master,,
Oboe Ensemble,EastWest - Symphonic Orchestra ,Woodwinds -> 3 Oboes -> 5 Keysw,3OB KS Master,,
French Horn Ensemble,EastWest - Symphonic Orchestra ,Brass -> 6 French Horns -> 5 Keysw,6FH KS Master,,
Tuba,EastWest - Symphonic Orchestra,Brass -> Solo Tuba -> 5 Keysw,STU KS Master,,
Anvil,EastWest - Symphonic Orchestra ,Perc -> Metals,All Anvils,,
Tubular Bells,EastWest - Symphonic Orchestra ,Perc -> Metals,Orch chimes,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Stacc 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),Layered with C0 and D#1,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Col Legno Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Col Legno,Col Legno,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
33. Victory Fanfare ~FFXII Version~,,,,,
Cymbals,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Snare,DS Soundware - Ultimate Orchestral Percussion,Orchestral Snare,Orchestral Snare,,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
Choir,EastWest - Voices of the Apocalypse,Women's Choir V.2,WC ah MOD C1-C#1,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Staccato Strings,Sonic Implants - Symphonic Strings Collection,07 - Ensemble II -> Ensemble Staccato ,Ensemble Staccato,,
34. Abyss (Unused),,,,,
,,,,,
35. Dark Clouds (Imperial Version),,,,,
Triangle,,,,,
Snare,DS Soundware - Ultimate Orchestral Percussion,Orchestral Snare,Orchestral Snare,,
Piano,UNKNOWN,,,,
Tubular Bells,UNKNOWN,,,,
Glockenspiel,EastWest - Symphonic Orchestra,Perc -> Metals,Glock,,
Clarinet Ensemble,EastWest - Symphonic Orchestra,Woodwinds -> 3 Clarinets -> 5 Keysw,3CL KS Master,,
Bassoon,EastWest - Symphonic Orchestra ,Woodwinds -> Bassoon -> 5 Keysw,BSN KS Master,,
Slow String Ensemble,UNKNOWN,,,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Stacc 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
Tremolo Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Tremolo,Ensemble Tremolo Ordinaire R,,
36. A Promise with Balthier,,,,,
,,,,,
37. Game Over,,,,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
38. Nalbina Dungeons,,,,,
Cymbal Sustain,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Wind Chime,,,,,
Glockenspiel,DS Soundware - Ultimate Orchestral Percussion,Orchestral Glockenspiel (Fall Creek),Fall Creek Glockenspiel Med Hard,,
Snare,DS Soundware - Ultimate Orchestral Percussion,Orchestral Snare,Orchestral Snare,,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
Shaker,UNKNOWN,,,,
"WaveDrum Tabla, String/Wire-y Drone, etc",East West - Percussive Adventures ,002 Beast -> 01-BT-90,01-BT-90,"not sure which keys, maybe just the entire loop itself?",
Cymbal Hit,UNKNOWN,,,,
Clarinet,EastWest - Symphonic Orchestra,Woodwinds -> Solo Clarinet ,CHECK,,
Bassoon,EastWest - Symphonic Orchestra,Woodwinds -> Bassoon -> 5 Keysw,BSN KS Master,,
Harp,,,,,
Slow String Ensemble,Roland - SR-JV80-02 Orchestra,XP-X,CHECK,,
Oboe,Roland - SR-JV80-02 Orchestra,XP-X,092 Oboe 1,,
Koto,Roland - SR-JV80-05 World,XP-X,133 Kotokeum,,
Choir,Spectrasonics - Vocal Planet,CD 1 -> Partition B -> 1 GOSPEL-V 2,GOSPEL-V 2A,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Col Legno Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Col Legno,Col Legno,,
Staccato Strings,Sonic Implants - Symphonic Strings Collection,07 - Ensemble II -> Ensemble Staccato ,Ensemble Staccato,,
Tremolo Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Tremolo,Ensemble Tremolo Ordinaire R,,
39. The Barbarians,,,,,
,,,,,
40. Battle Drum,,,,,
Cymbals,,,,,
Timpani,,,,,
,,,,,
,,,,,
Shaker,,,,,
Percussion Loop,EastWest - Percussive Adventures,012 013 014 Gods Are Crazy,"12, 13 & 14 GODS-108",,
Percussion Hit,EastWest - Percussive Adventures,Disc 2 -> 036 Highlander -> 36-HL-BED,36-HL-BED,36-hlf-a.wav; cut off,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
,,,,,
Snare,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
41. The Archadian Empire,,,,,
Cymbals,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Glockenspiel,DS Soundware - Ultimate Orchestral Percussion,Orchestral Glockenspiel (Fall Creek),Fall Creek Glockenspiel Med Hard,,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Wind Chime,DS Soundware - Ultimate Orchestral Percussion,Exotic Percussion,Exotic Percussion,,
Glockenspiel,EastWest - Symphonic Orchestra,Perc -> Metals,Glock,,
French Horn Ensemble,EastWest - Symphonic Orchestra,Brass -> 6 French Horns -> 5 Keysw,6FH KS Master,,
Tuba ,EastWest - Symphonic Orchestra,Brass -> Solo Tuba -> 5 Keysw,STU KS Master,,
Oboe Ensemble,EastWest - Symphonic Orchestra,Woodwinds -> 3 Oboes -> 5 Keysw,3OB KS Master,,
Flute,EastWest - Symphonic Orchestra ,Woodwinds -> Solo Flutes -> 5 Keysw,SFL KS Master,,
Bassoon,EastWest - Symphonic Orchestra,Woodwinds -> Bassoon -> 5 Keysw,BSN KS Master,,
Tubular Bells,EastWest - Symphonic Orchestra,Perc -> Metals,Orch chimes,,
Vibraphone,UNKNOWN,,,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Stacc 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Oboe (GS),Roland - SR-JV80-02 Orchestral,XP-X,092 Oboe 1,,
Clarinet (GS),Roland - SR-JV80-02 Orchestral,XP-X,CHECK,,
Expressivo Strings,Roland - SR-JV80-02 Orchestral,XP-X,CHECK,,
Tubular Bell Layer,Roland - SR-JV80-02 Orchestral,XP-X,217 TubulaBells2,,
Spiccato Strings,Roland - SR-JV80-02 Orchestral,XP-X,CHECK,,
Pizzicato Strings,Sonic Implants - Symphonic Strings Collection,07 Ensemble II -> Ensemble Pizzicato,Ensemble Pizzicato MW>Snap,,
Staccato Strings,Sonic Implants - Symphonic Strings Collection,07 - Ensemble II -> Ensemble Staccato ,Ensemble Staccato,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
Tremolo Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Tremolo,Ensemble Tremolo Ordinaire R,,
42. Chocobo FFXII Arrange Ver. 1 ~ (Unused Draft of Chocobo ~FFXII Version~),,,,,
,,,,,
43. The Barheim Passage,,,,,
,,,,,
44. Sorrow (Liberation Army Version),,,,,
,,,,,
45. Basch's Reminiscence,,,,,
Choir,UNKNOWN,,,Definately Roland,
46. Coexistence (Liberation Army Version),,,,,
,,,,,
47. The Skycity of Bhujerba,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
48. The Secret of Nethicite,,,,,
,,,,,
49. Dark Night (Imperial Version),,,,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Glockenspiel,EastWest - Symphonic Orchestra,Perc -> Metals,Glock,,
Clarinet,EastWest - Symphonic Orchestra,Woodwinds -> 3 Clarinets -> 5 Keysw,3CL KS Master,,
Flute,EastWest - Symphonic Orchestra ,Woodwinds -> Solo Flutes -> 5 Keysw,SFL KS Master,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
Piano,UNKNOWN,,,Probably Roland,
Slow Strings,CHECK,,,,
Tremolo Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Tremolo,Ensemble Tremolo Ordinaire R,,
50. A Speechless Fight,,,,,
Cymbals,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Timpani Loop,UNKNOWN,,,,
Percussion Loop,EastWest - Percussive Adventures,CHECK,,,
Percussion Hit (& Loop?),EastWest - Percussive Adventures,Disc 2 -> 036 Highlander -> 36-HL-BED,36-HL-BED,36-hlf-a.wav; cut off,
Shaker,UNKNOWN,,,,
Xylophone,EastWest - Symphonic Orchestra,Perc -> Wood,Xylophone,,
Tuba,EastWest - Symphonic Orchestra,Brass -> Solo Tuba -> 5 Keysw,STU KS Master,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Piano,UNKNOWN,,,Definately Roland,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
51. The Dreadnought Leviathan Bridge,,,,,
,,,,,
52. Challenging the Empire,,,,,
,,,,,
53. State of Emergency,,,,,
Cymbal,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Tambourine,DS Soundware - Ultimate Orchestral Percussion,Orchestral Tambourines,Orchestral Tambourines,,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
French Horn Ensemble,EastWest - Symphonic Orchestra ,Brass -> 6 French Horns -> 5 Keysw,6FH KS Master,,
Tuba,EastWest - Symphonic Orchestra,Brass -> Solo Tuba -> 5 Keysw,STU KS Master,,
Anvil,EastWest - Symphonic Orchestra ,Perc -> Metals,All Anvils,,
Xylophone,EastWest - Symphonic Orchestra,Perc -> Wood,Xylophone,,
Flute,EastWest - Symphonic Orchestra,Woodwinds -> Solo Flute -> 5 Keysw,SFL KS Master,,
Clarinet Ensemble,EastWest - Symphonic Orchestra,Woodwinds -> 3 Clarinets -> 5 Keysw,3CL KS Master,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Stacc 1,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Tam Tam,Roland - SR-JV80-02 Orchestral,XP-X,240 Tam Tam,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
Pizzicato Strings,Sonic Implants - Symphonic Strings Collection,07 Ensemble II -> Ensemble Pizzicato,Ensemble Pizzicato MW>Snap,,
54. Discord (Imperial Version),,,,,
Cymbal,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Tambourine,DS Soundware - Ultimate Orchestral Percussion,Orchestral Tambourines,Orchestral Tambourines,,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Timpani Roll,EastWest - Percussive Adventures,Disc 2 -> 036 Highlander -> 36-HL-BED,CHECK,,
French Horn Ensemble,EastWest - Symphonic Orchestra ,Brass -> 6 French Horns -> 5 Keysw,6FH KS Master,,
Tuba,EastWest - Symphonic Orchestra,Brass -> Solo Tuba -> 5 Keysw,STU KS Master,,
Field Drum,EastWest - Symphonic Orchestra,Perc -> Drums,Field Ens,,
Anvil,EastWest - Symphonic Orchestra ,Perc -> Metals,All Anvils,,
Xylophone,EastWest - Symphonic Orchestra,Perc -> Wood,Xylophone,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Stacc 1,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Tam Tam,Roland - SR-JV80-02 Orchestral,XP-X,240 Tam Tam,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
Col Legno Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Col Legno,Col Legno,,
55. The Tomb of Raithwall,,,,,
Cymbal,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Percussion Loop,EastWest - Percussive Adventures,043 044 045 Secret Garden,43+4+5-SN-76,,
Timpani Roll,EastWest - Percussive Adventures,036 Highlander -> 36-HL-BED,CHECK,,
Anvil,UNKNOWN,,,,
Drone FX,UNKNOWN,,,,
Drone Sweep FX,UNKNOWN,,,,
Tam Tam,UNKNOWN,,,,
56. The Sandsea,,,,,
Cymbals,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Wind Chime,DS Soundware - Ultimate Orchestral Percussion,Exotic Percussion,Exotic Percussion,,
Flute,EastWest - Symphonic Orchestra,Woodwinds -> Solo Flute -> 5 Keysw,SFL KS Master,,
Oboe Ensemble,EastWest - Symphonic Orchestra,Woodwinds -> 3 Oboes -> 5 Keysw,3OB KS Master,,
Bassoon,EastWest - Symphonic Orchestra,Woodwinds -> Bassoon -> 5 Keysw,BSN KS Master,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Oboe (GS),Roland - SR-JV80-02 Orchestral,XP-X,091 Oboe 1,,
Warm Strings,Roland - SR-JV80-02 Orchestral,XP-X,001 Warm Strings,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
Col Legno Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Col Legno,Col Legno,,
Pizzicato Strings,Sonic Implants - Symphonic Strings Collection,07 Ensemble II -> Ensemble Pizzicato,Ensemble Pizzicato MW>Snap,,
57. Esper Battle,,,,,
Cymbal,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Snare,DS Soundware - Ultimate Orchestral Percussion,Orchestral Snare,Orchestral Snare,,
French Horn Ensemble,EastWest - Symphonic Orchestra ,Brass -> 6 French Horns -> 5 Keysw,6FH KS Master,,
Tuba,EastWest - Symphonic Orchestra,Brass -> Solo Tuba -> 5 Keysw,STU KS Master,,
Anvil,EastWest - Symphonic Orchestra ,Perc -> Metals,All Anvils,,
Choir (Female),EastWest - Voices of the Apocalypse,Women's Choir V.2,WC ah MOD C1-C#1,,
Choir (Male),EastWest - Voices of the Apocalypse,Men's Choir V.2,MC ah MOD C1-C#1,,
Harp,EastWest - Symphonic Orchestra,Strings -> Harp -> 1 Long,Harp Pluck,Close Mic,
Field Drum,UNKNOWN,,,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Stacc 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
Col Legno Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Col Legno,Col Legno,,
Staccato Strings,Sonic Implants - Symphonic Strings Collection,07 Ensemble II -> Ensemble Staccato ,Ensemble Staccato,,
58. Sorrow (Imperial Version),,,,,
Glockenspiel,DS Soundware - Ultimate Orchestral Percussion,Orchestral Glockenspiel (Fall Creek),Fall Creek Glockenspiel Med Hard,,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Warm Strings,Roland - SR-JV80-02 Orchestral,XP-X,001 Warm Violins,,
Warm Strings Layer,UNKNOWN,,,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
Tremolo Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Tremolo,Ensemble Tremolo Ordinaire R,,
59. Seeking Power,,,,,
Snare,DS Soundware - Ultimate Orchestral Percussion,Orchestral Snare,Orchestral Snare,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
Trumpet Ensemble,ProjectSAM - SAM Trumpets,CHECK,,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Flute,Roland - SR-JV80-02 Orchestral,XP-X,UNKNOWN,,
Oboe,Roland - SR-JV80-02 Orchestral,XP-X,092 Oboe 1,,
Sleigh Bell,Roland - SR-JV80-02 Orchestral,XP-X,243 Sleigh Bells,,
Piano,Roland - XV-5080,PR-E,002 Contemplate,,
Bongos,UNKNOWN,,,Definately Roland,
Col Legno Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Col Legno,Col Legno,,
Slow String Ensemble,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Espressivo,Ensemble Espressivo 3-Layer NR,,
Staccato Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Staccato ,Ensemble Staccato,,
Tremolo Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Tremolo,Ensemble Tremolo Ordinaire R,,
60. Desperate Fight,,,,,
Cymbal,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
French Horn Ensemble,EastWest - Symphonic Orchestra ,Brass -> 6 French Horns -> 5 Keysw,6FH KS Master,,
Tuba,EastWest - Symphonic Orchestra,Brass -> Solo Tuba -> 5 Keysw,STU KS Master,,
Anvil,EastWest - Symphonic Orchestra ,Perc -> Metals,All Anvils,,
Xylophone,EastWest - Symphonic Orchestra,Perc -> Wood,Xylophone,,
Flute,EastWest - Symphonic Orchestra,Woodwinds -> Solo Flute -> 5 Keysw,SFL KS Master,,
Clarinet Ensemble,EastWest - Symphonic Orchestra,Woodwinds -> 3 Clarinets -> 5 Keysw,3CL KS Master,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Stacc 1,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
Staccato Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Staccato ,Ensemble Staccato,,
"61. Jahara, Land of the Garif",,,,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
Tuba,EastWest - Symphonic Orchestra,Brass -> Solo Tuba -> 5 Keysw,STU KS Master,,
Field Drum,,,,,
Tabla,Roland - SR-JV80-05 World,XP-X,CHECK,,
Finger Cymbal,Roland - SR-JV80-05 World,XP-X,204 Rek Menu,,
Tambourine/Finger Cymbal,Roland - SR-JV80-05 World,XP-X,076 AsiaCYM Menu,,
Warm Strings,Roland - SR-JV80-02 Orchestral,XP-X,001 Warm Violins,,
Warm Strings Layer,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Espressivo,Ensemble Espressivo 3-Layer NR,,
,,,,,
,,,,,
62. Ozmone Plains,,,,,
Cymbal,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Tambourine,DS Soundware - Ultimate Orchestral Percussion,Orchestral Tambourines,Orchestral Tambourines,,
