Sample Description,Sample #,Source,Path/Bank,Preset,Notes,Demo
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Synth Bass,41-00,,,,,
Timpani,41-01,,,,,
Impact Hit,41-02,Roland - SOUND Canvas SC-88Pro,SC-88 Map,056 002 Impact,,
Tom,41-03,,,,,
Tom,41-04,,,,,
808 Hi-Hat,41-05,,,,,
Tambourine,41-06,,,,,
Piano,41-07,,,,,
Piano,41-08,,,,,
Piano,41-09,,,,,
Piano,41-10,,,,,
Piano,41-11,,,,,
Piano,41-12,,,,,
Piano,41-13,,,,,
Distortion Guitar,41-14,,,,Very likely EastWest,
Distortion Guitar,41-15,,,,Very likely EastWest,
Distortion Guitar,41-16,,,,Very likely EastWest,
Distortion Guitar,41-17,,,,Very likely EastWest,
Tom,41-18,,,,,
29. Succession of Witches,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Solo Flute,2A-00,,,,,
Solo Flute,2A-01,,,,,
Oboe,2A-02,,,,,
Triangle,2A-03,,,,,
Tubular Bell,2A-04,,,,,
Piano,2A-05,,,,,
Harpsichord,2A-06,,,,,
Harpsichord,2A-07,,,,,
"Vocal (""Fithos"")",2A-08,"Live Recording (Komaki Miyabe, Matsue Hamauzu)",,,,
"Vocal (""Lusec"")",2A-09,"Live Recording (Komaki Miyabe, Matsue Hamauzu)",,,,
"Vocal (""Wecos"")",2A-10,"Live Recording (Komaki Miyabe, Matsue Hamauzu)",,,,
"Vocal (""Vinosec"")",2A-11,"Live Recording (Komaki Miyabe, Matsue Hamauzu)",,,,
Harpsichord,2A-12,,,,,
Slow String Ensemble,2A-13,,,,,
Flutes,2A-14,E-MU - Classic Series Vol. 3,Woodwinds,Flute,,
Flutes,2A-15,E-MU - Classic Series Vol. 3,Woodwinds,Flute,,
30. Galbadia GARDEN,,,,,,
(Intro),,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Synth Strings,3,,,,,
Synth Strings,0.3,,,,,
Synth Strings,0.03,,,,,
Synth Strings,0.003,,,,,
Synth Strings,0.0003,,,,,
Metronome SFX,3e-05,Roland - SOUND Canvas SC-88Pro,Native Map -> Drum Set,001 STANDARD 1 [A1],,
Clock Ding SFX,3e-06,,,,,
Shaker,3e-07,,,,,
Acoustic Bass,3e-08,,,,,
Acoustic Bass,3e-09,,,,,
Acoustic Bass,3e-10,,,,,
Acoustic Bass,3e-11,,,,,
Bass Drum Hit,3e-12,,,,,
"Choir ""oo""",30000000000000,,,,,
"Choir ""oo""",3e-14,,,,,
"Choir ""oo""",3e-15,,,,,
"Choir ""oo""",3e-16,,,,,
"Choir ""oo""",3e-17,,,,,
Harp,3e-18,,,,,
Harp,3e-19,,,,,
Harp,3e-20,,,,,
Harp,3e-21,,,,,
Harp,3e-22,,,,,
(Galbadian Garden),,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Synth Strings,3,,,,,
Synth Strings,0.3,,,,,
Synth Strings,0.03,,,,,
Synth Strings,0.003,,,,,
Synth Strings,0.0003,,,,,
Metronome SFX,3e-05,Roland - SOUND Canvas SC-88Pro,Native Map -> Drum Set,001 STANDARD 1 [A1],,
Clock Ding SFX,3e-06,Roland - SOUND Canvas SC-88Pro,Native Map -> Drum Set,001 STANDARD 1 [A#1],,
Shaker,3e-07,,,,,
Acoustic Bass,3e-08,,,,,
Acoustic Bass,3e-09,,,,,
Acoustic Bass,3e-10,,,,,
Acoustic Bass,3e-11,,,,,
Bass Drum Hit,3e-12,,,,,
"Choir ""oo""",30000000000000,,,,,
"Choir ""oo""",3e-14,,,,,
"Choir ""oo""",3e-15,,,,,
"Choir ""oo""",3e-16,,,,,
"Choir ""oo""",3e-17,,,,,
Harp,3e-18,,,,,
Harp,3e-19,,,,,
Harp,3e-20,,,,,
Harp,3e-21,,,,,
Harp,3e-22,,,,,
31. Unrest,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Acoustic Bass,26-00,Roland - SOUND Canvas SC-88Pro,SC-88 Map,,,
Acoustic Bass,26-01,Roland - SOUND Canvas SC-88Pro,SC-88 Map,,,
Acoustic Bass,26-02,Roland - SOUND Canvas SC-88Pro,SC-88 Map,,,
Acoustic Bass,26-03,Roland - SOUND Canvas SC-88Pro,SC-88 Map,,,
Acoustic Bass,26-04,Roland - SOUND Canvas SC-88Pro,SC-88 Map,,,
Harp,26-05,Roland - SOUND Canvas SC-88Pro,SC-88 Map,047 000 Harp,,
Harp,26-06,Roland - SOUND Canvas SC-88Pro,SC-88 Map,047 000 Harp,,
Harp,26-07,Roland - SOUND Canvas SC-88Pro,SC-88 Map,047 000 Harp,,
Harp,26-08,Roland - SOUND Canvas SC-88Pro,SC-88 Map,047 000 Harp,,
32. Under Her Control,,,,,,
Clavinet,40-00,,,,,
Clavinet,40-01,,,,,
Clavinet,40-02,,,,,
Clavinet,40-03,,,,,
Clavinet,40-04,,,,,
Clavinet,40-05,,,,,
Hi-Hat,40-05,,,,,
Vibraphone,40-06,,,,,
Vibraphone,40-07,,,,,
Cymbal Ride,40-08,,,,,
Tom,40-09,,,,,
Cymbal,40-10,,,,,
Rotary Organ,40-11,,,,,
Rotary Organ,40-12,,,,,
Flutes,40-13,,,,,
Flutes,40-14,,,,,
,40-15,,,,,
33. The Stage is Set,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
34. A Sacrifice,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
35. FITHOS LUSEC WECOS VINOSEC,,,,,,
Regular Version...,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Oboe,17D-00,,,,,
Slapstick,17D-01,,,,,
"Vocal (""Fithos"")",17D-02,Live Recording (See Note),,,,
"Vocal (""Lusec"")",17D-03,Live Recording (See Note),,,,
"Vocal (""Wecos"")",17D-04,Live Recording (See Note),,,,
"Vocal (""Vinosec"")",17D-05,Live Recording (See Note),,,,
"Vocal (""Fithos"")",17D-06,Live Recording (See Note),,,,
"Vocal (""Lusec"")",17D-07,Live Recording (See Note),,,,
"Vocal (""Wecos"")",17D-08,Live Recording (See Note),,,,
"Vocal (""Vinosec"")",17D-09,Live Recording (See Note),,,,
"Vocal (""Fithos"")",17D-10,Live Recording (See Note),,,,
"Vocal (""Lusec"")",17D-11,Live Recording (See Note),,,,
"Vocal (""Wecos"")",17D-12,Live Recording (See Note),,,,
"Vocal (""Vinosec"")",17D-13,Live Recording (See Note),,,,
Clarinet,17D-14,,,,,
Tabla,17D-15,,,,,
Tabla,17D-16,,,,,
Flute,17D-17,,,,,
Gong,17D-18,Roland - SOUND Canvas SC-88Pro,,,,
Oboe,17D-19,,,,,
Snare,17D-20,,,,,
Tabla,17D-21,,,,,
Tambourine,17D-22,,,,,
Santur,17D-23,,,,,
Timpani,17D-24,,,,,
Tom,17D-25,,,,,
Harp,17D-26,,,,,
Harp,17D-27,,,,,
Harp,17D-28,,,,,
(Variation),,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
36. Intruders,,,,,,
,,,,,,
40. Premonition,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Snare,4F-00,,,,,
Timpai,4F-01,,,,,
Cymbal Crash,4F-02,,,,,
Finger Cymbal,4F-03,Roland - SOUND Canvas SC-88Pro,SC-88Pro -> Drum Set,053 ASIA,,
Synth Bass,4F-04,,,,,
Bassoon,4F-05,,,,,
Bassoon,4F-06,,,,,
Flute,4F-07,Miroslav Vitous - Solo Instruments II 2.0,Solo Inst. II -> 002 Flute,Flute,,
Flute,4F-08,Miroslav Vitous - Solo Instruments II 2.0,Solo Inst. II -> 002 Flute,Flute,,
Oboe,4F-09,,,,,
Oboe,4F-10,,,,,
Oboe,4F-11,,,,,
Clarinet,4F-12,,,,,
Clarinet,4F-13,,,,,
Clarinet,4F-14,,,,,
Clarinet,4F-15,,,,,
Clarinet,4F-16,,,,,
Trumpet,4F-17,,,,,
Trumpet,4F-18,,,,,
Trombone,4F-19,,,,,
French Horn,4F-20,Best Service - Advanced Orchestra,CD 4 -> Partition F -> 12 FH LG FF,FH LONG FF,,
French Horn,4F-21,Best Service - Advanced Orchestra,CD 4 -> Partition F -> 12 FH LG FF,FH LONG FF,,
Trombone(?) Ensemble,4F-22,,,,,
Trombone(?) Ensemble,4F-23,,,,,
Trombone(?) Ensemble,4F-24,,,,,
Trombone(?) Ensemble,4F-25,,,,,
41. Wounded,,,,,,
,,,,,,
42. Fragments of Memories,,,,,,
,,,,,,
43. Jailed,,,,,,
,,,,,,
44. Rivals,,,,,,
,,,,,,
45. Ami,,,,,,
,,,,,,
46. The Spy,,,,,,
,,,,,,
47. Retaliation,,,,,,
,,,,,,
48. Movin',,,,,,
,,,,,,
49. Blue Sky,,,,,,
,,,,,,
50. Drifting,,,,,,
,,,,,,
51. Heresy,,,,,,
,,,,,,
52. Fisherman's Horizon,,,,,,
,,,,,,
53. ODEKA ke Chocobo,,,,,,
,,,,,,
54. Where I Belong,,,,,,
,,,,,,
55. The Oath,,,,,,
,,,,,,
56. Slide Show Part 1,,,,,,
,,,,,,
57. Slide Show Part 2,,,,,,
,,,,,,
58. Love Grows,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Music Box,23D-05,Roland - SOUND Canvas SC-88Pro,SC-55 Map,011 000 Music Box,,
Harp,23D-06,Roland - SOUND Canvas SC-88Pro,SC-88 Map,047 000 Harp,,
Harp,23D-07,Roland - SOUND Canvas SC-88Pro,SC-88 Map,047 000 Harp,,
Harp,23D-08,Roland - SOUND Canvas SC-88Pro,SC-88 Map,047 000 Harp,,
Harp,23D-09,Roland - SOUND Canvas SC-88Pro,SC-88 Map,047 000 Harp,,
Triangle,23D-10,UNKNOWN,,,,
Clarinet,23D-11,UNKNOWN,,,,
Clarinet,23D-12,UNKNOWN,,,,
Clarinet,23D-13,UNKNOWN,,,,
Clarinet,23D-14,UNKNOWN,,,,
Clarinet,23D-15,UNKNOWN,,,,
Pizzicato Strings,23D-16,UNKNOWN,,,,
Pizzicato Strings,23D-17,UNKNOWN,,,,
Pizzicato Strings,23D-18,UNKNOWN,,,,
Pizzicato Strings,23D-19,UNKNOWN,,,,
Bassoon,23D-20,UNKNOWN,,,,
Bassoon,23D-21,UNKNOWN,,,,
Bassoon,23D-22,UNKNOWN,,,,
Bassoon,23D-23,UNKNOWN,,,,
Bassoon,23D-24,UNKNOWN,,,,
Oboe,23D-25,UNKNOWN,,,"Sounds like SR-JV08-02's Oboes, despite no evidence of Uematsu owning JV cards at the time. Check Miroslav, E-MU, and LCDP",
Oboe,23D-25,UNKNOWN,,,"Sounds like SR-JV08-02's Oboes, despite no evidence of Uematsu owning JV cards at the time. Check Miroslav, E-MU, and LCDP",
Flute,23D-26,E-MU Systems - Classic Series Vol. 3,Woodwinds,Flute,,
Flute,23D-27,E-MU Systems - Classic Series Vol. 3,Woodwinds,Flute,,
Flute,23D-28,E-MU Systems - Classic Series Vol. 3,Woodwinds,Flute,,
59. The Salt Flats,,,,,,
,,,,,,
60. Silence and Motion,,,,,,
,,,,,,
61. Dance with the Balmab-Fish,,,,,,
,,,,,,
62. Tears of the Moon,,,,,,
,,,,,,
63. Residents,,,,,,
,,,,,,
64. Eyes on Me ,,,,,,
(Arranged by Shiro Hamaguchi),,,,,,
Vocals,---,Live Recording (Faye Wong),,,,
,,,,,,
65. Mods de Chocobo,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,unused,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,unused,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,unused,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,unused,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,unused,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,unused,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,unused,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,unused,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,unused,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,unused,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,unused,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,unused,
Picked Bass,56-00,,,,,
Picked Bass,56-01,,,,,
Electric Guitar,56-02,Live Recording (Nobuo Uematsu),Fender - Telecaster,,,
Electric Guitar,56-03,Live Recording (Nobuo Uematsu),Fender - Telecaster,,,
Electric Guitar,56-04,Live Recording (Nobuo Uematsu),Fender - Telecaster,,,
Rotary Organ,56-05,,,,,
Rotary Organ,56-06,,,,,
Rotary Organ,56-07,,,,,
Snare,56-08,,,,,
Clap,56-09,,,,,
Snare,56-10,,,,,
Cymbal Crash,56-11,,,,,
Tambourine,56-12,,,,,
"""Oo"" Vocals & Clap Phrase",56-13,,,,,
66. Ride On,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Timpani,B4-00,,,,,
Triangle,B4-01,,,,,
Tom,B4-02,,,,,
Snare,B4-03,,,,,
Cymbal Crash,B4-04,,,,,
Cymbal Crash,B4-05,,,,,
Synth Bass,B4-06,,,,,
Square Synth Lead,B4-07,Roland - SOUND Canvas SC-88Pro,SC-88 Map,081 000 Square Wave,,
Square Synth Lead,B4-08,Roland - SOUND Canvas SC-88Pro,SC-88 Map,081 000 Square Wave,,
Square Synth Lead,B4-09,Roland - SOUND Canvas SC-88Pro,SC-88 Map,081 000 Square Wave,,
Trombone(?),B4-10,,,,,
Flute,B4-11,,,,,
Flute,B4-12,,,,,
Flute,B4-13,,,,,
Oboe,B4-14,,,,,
Oboe,B4-15,,,,,
French Horn,B4-16,Roland -  SOUND Canvas SC-88Pro,SC-88 Map,061 000 French Horns,,
Trumpet,B4-17,Roland -  SOUND Canvas SC-88Pro,SC-88 Map,057 000 Trumpet,,
Trumpet,B4-18,Roland -  SOUND Canvas SC-88Pro,SC-88 Map,057 000 Trumpet,,
Clarinet,B4-19,,,,,
Clarinet,B4-20,,,,,
Clarinet,B4-21,,,,,
Cymbal Crash,B4-22,,,,,
67. Truth,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
68. Lunatic Pandora,,,,,,
,,,,,,
69. Compression of Time,,,,,,
,,,,,,
70. The Castle,,,,,,
,,,,,,
71. The Legendary Beast,,,,,,
,,,,,,
72. Maybe I'm a Lion,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
